member_code,member_name,unit_cost,department_name,section_name
M001,齋藤 結衣,6700,テクノロジー本部,プラットフォーム開発課
M002,中村 陽葵,5800,プロダクト本部,UI/UXデザイン課
M003,森田 凛,7200,テクノロジー本部,SRE課
M004,山口 陽翔,4500,ビジネス本部,マーケティング課
M005,松本 結菜,8100,プロダクト本部,プロダクトマネジメント課
M006,井上 莉子,6300,テクノロジー本部,プラットフォーム開発課
M007,岡田 芽依,5500,テクノロジー本部,データ基盤課
M008,長谷川 湊,9000,ビジネス本部,営業企画課
M009,石川 咲良,4800,テクノロジー本部,SRE課
M010,堀 蒼,7500,プロダクト本部,UI/UXデザイン課
M011,高橋 大翔,6100,テクノロジー本部,プラットフォーム開発課
M012,小川 湊斗,5300,プロダクト本部,プロダクトマネジメント課
M013,田村 蓮,8800,ビジネス本部,営業企画課
M014,後藤 陽菜,4900,ビジネス本部,マーケティング課
M015,前田 悠真,7100,テクノロジー本部,SRE課
M016,藤原 杏,6500,テクノロジー本部,データ基盤課
M017,中島 樹,5000,プロダクト本部,UI/UXデザイン課
M018,大塚 結月,8300,テクノロジー本部,プラットフォーム開発課
M019,千葉 楓,5700,プロダクト本部,プロダクトマネジメント課
M020,岩崎 律,7800,テクノロジー本部,SRE課
M021,阿部 詩,6200,ビジネス本部,営業企画課
M022,杉山 暖,5100,ビジネス本部,マーケティング課
M023,野口 恵麻,8600,テクノロジー本部,データ基盤課
M024,三浦 碧,4600,テクノロジー本部,プラットフォーム開発課
M025,福田 結愛,7300,プロダクト本部,UI/UXデザイン課
M026,吉川 蓮,6800,テクノロジー本部,SRE課
M027,西村 悠,5200,プロダクト本部,プロダクトマネジメント課
M028,安藤 凛,8000,テクノロジー本部,プラットフォーム開発課
M029,上田 新,6600,テクノロジー本部,データ基盤課
M030,森永 凪,4700,ビジネス本部,マーケティング課
M031,佐々木 唯,9200,ビジネス本部,営業企画課
M032,工藤 紬,5400,テクノロジー本部,SRE課
M033,山田 蒼大,7700,プロダクト本部,UI/UXデザイン課
M034,宮崎 陽葵,6000,テクノロジー本部,プラットフォーム開発課
M035,川口 芽依,4400,プロダクト本部,プロダクトマネジメント課
M036,野村 悠人,8400,テクノロジー本部,データ基盤課
M037,大西 湊,7000,テクノロジー本部,SRE課
M038,小島 咲良,5900,プロダクト本部,UI/UXデザイン課
M039,石田 蓮,8100,テクノロジー本部,プラットフォーム開発課
M040,坂本 陽翔,6400,ビジネス本部,営業企画課
M041,遠藤 莉子,4800,ビジネス本部,マーケティング課
M042,斉藤 蒼,7600,テクノロジー本部,データ基盤課
M043,谷口 大翔,5600,テクノロジー本部,SRE課
M044,村田 湊斗,9100,プロダクト本部,UI/UXデザイン課
M045,渡部 悠真,6900,テクノロジー本部,プラットフォーム開発課
M046,梅田 陽菜,4300,プロダクト本部,プロダクトマネジメント課
M047,新井 杏,8500,ビジネス本部,営業企画課
M048,浜田 樹,5800,テクノロジー本部,データ基盤課
M049,北川 結月,7400,テクノロジー本部,SRE課
M050,小泉 楓,6100,プロダクト本部,UI/UXデザイン課
M051,佐藤 律,8900,テクノロジー本部,プラットフォーム開発課
M052,伊藤 詩,4700,ビジネス本部,マーケティング課
M053,加藤 暖,7200,テクノロジー本部,データ基盤課
M054,吉田 恵麻,5300,プロダクト本部,プロダクトマネジメント課
M055,山本 碧,8200,テクノロジー本部,SRE課
M056,渡辺 結愛,6700,テクノロジー本部,プラットフォーム開発課
M057,田中 蓮,5000,プロダクト本部,UI/UXデザイン課
M058,鈴木 悠,9500,ビジネス本部,営業企画課
M059,高橋 凛,6500,テクノロジー本部,データ基盤課
M060,中村 新,4900,ビジネス本部,マーケティング課
M061,小林 凪,7800,テクノロジー本部,SRE課
M062,加藤 唯,5500,プロダクト本部,プロダクトマネジメント課
M063,吉田 紬,8600,テクノロジー本部,プラットフォーム開発課
M064,山田 蒼大,6300,プロダクト本部,UI/UXデザイン課
M065,佐々木 陽葵,4200,テクノロジー本部,データ基盤課
M066,山口 芽依,7100,テクノロジー本部,SRE課
M067,松本 悠人,5900,ビジネス本部,営業企画課
M068,井上 湊,9300,テクノロジー本部,プラットフォーム開発課
M069,木村 咲良,6800,プロダクト本部,UI/UXデザイン課
M070,林 蓮,4600,プロダクト本部,プロダクトマネジメント課
M071,斎藤 陽翔,7900,テクノロジー本部,SRE課
M072,清水 莉子,5200,テクノロジー本部,データ基盤課
M073,山崎 蒼,8400,テクノロジー本部,プラットフォーム開発課
M074,池田 大翔,6000,ビジネス本部,マーケティング課
M075,橋本 湊斗,9700,ビジネス本部,営業企画課
M076,阿部 悠真,6600,テクノロジー本部,SRE課
M077,石川 陽菜,4500,プロダクト本部,UI/UXデザイン課
M078,森田 杏,7500,テクノロジー本部,プラットフォーム開発課
M079,小川 樹,5700,テクノロジー本部,データ基盤課
M080,岡田 結月,8000,プロダクト本部,プロダクトマネジメント課
M081,長谷川 楓,6400,テクノロジー本部,SRE課
M082,石井 律,9200,テクノロジー本部,プラットフォーム開発課
M083,堀 詩,5100,プロダクト本部,UI/UXデザイン課
M084,高田 暖,7700,ビジネス本部,マーケティング課
M085,小川 恵麻,5800,テクノロジー本部,データ基盤課
M086,田村 碧,8800,テクノロジー本部,SRE課
M087,後藤 結愛,6200,テクノロジー本部,プラットフォーム開発課
M088,前田 蓮,4900,ビジネス本部,営業企画課
M089,藤原 悠,7300,プロダクト本部,プロダクトマネジメント課
M090,中島 凛,9000,テクノロジー本部,SRE課
M091,大塚 新,5400,プロダクト本部,UI/UXデザイン課
M092,千葉 凪,8100,テクノロジー本部,プラットフォーム開発課
M093,岩崎 唯,6900,テクノロジー本部,データ基盤課
M094,阿部 紬,4300,ビジネス本部,マーケティング課
M095,杉山 蒼大,7600,テクノロジー本部,SRE課
M096,野口 陽葵,5600,プロダクト本部,プロダクトマネジメント課
M097,三浦 芽依,9400,テクノロジー本部,プラットフォーム開発課
M098,福田 悠人,6100,プロダクト本部,UI/UXデザイン課
M099,吉川 湊,4800,テクノロジー本部,データ基盤課
M100,西村 咲良,8300,テクノロジー本部,SRE課
M101,安藤 蓮,5900,テクノロジー本部,プラットフォーム開発課
M102,上田 陽翔,7000,ビジネス本部,営業企画課
M103,森永 莉子,5000,プロダクト本部,プロダクトマネジメント課
M104,佐々木 蒼,8700,テクノロジー本部,SRE課
M105,工藤 大翔,6500,プロダクト本部,UI/UXデザイン課
M106,山田 湊斗,4400,ビジネス本部,マーケティング課
M107,宮崎 悠真,7900,テクノロジー本部,データ基盤課
M108,川口 陽菜,5200,テクノロジー本部,プラットフォーム開発課
M109,野村 杏,9600,テクノロジー本部,SRE課
M110,大西 樹,6800,プロダクト本部,プロダクトマネジメント課
M111,小島 結月,4700,ビジネス本部,営業企画課
M112,石田 楓,7400,プロダクト本部,UI/UXデザイン課
M113,坂本 律,5800,テクノロジー本部,プラットフォーム開発課
M114,遠藤 詩,8200,テクノロジー本部,SRE課
M115,斉藤 暖,6300,テクノロジー本部,データ基盤課
M116,谷口 恵麻,4100,ビジネス本部,マーケティング課
M117,村田 碧,7100,プロダクト本部,プロダクトマネジメント課
M118,渡部 結愛,9800,テクノロジー本部,SRE課
M119,梅田 蓮,5600,テクノロジー本部,プラットフォーム開発課
M120,新井 悠,7800,プロダクト本部,UI/UXデザイン課
M121,佐藤 凛,6000,テクノロジー本部,データ基盤課
M122,伊藤 新,4900,テクノロジー本部,SRE課
M123,加藤 凪,8500,ビジネス本部,営業企画課
M124,吉田 唯,5300,プロダクト本部,プロダクトマネジメント課
M125,山本 紬,7600,テクノロジー本部,プラットフォーム開発課
M126,渡辺 蒼大,6700,プロダクト本部,UI/UXデザイン課
M127,田中 陽葵,4500,テクノロジー本部,SRE課
M128,鈴木 芽依,9100,テクノロジー本部,データ基盤課
M129,高橋 悠人,5700,ビジネス本部,マーケティング課
M130,中村 湊,7200,プロダクト本部,プロダクトマネジメント課
M131,小林 咲良,8900,テクノロジー本部,プラットフォーム開発課
M132,加藤 蓮,5100,テクノロジー本部,SRE課
M133,吉田 陽翔,6900,プロダクト本部,UI/UXデザイン課
M134,山田 莉子,4800,ビジネス本部,営業企画課
M135,佐々木 蒼,8000,テクノロジー本部,データ基盤課
M136,山口 大翔,6400,テクノロジー本部,SRE課
M137,松本 湊斗,7500,テクノロジー本部,プラットフォーム開発課
M138,井上 悠真,5000,プロダクト本部,プロダクトマネジメント課
M139,木村 陽菜,9300,プロダクト本部,UI/UXデザイン課
M140,林 杏,6200,テクノロジー本部,SRE課
M141,斎藤 樹,4600,ビジネス本部,マーケティング課
M142,清水 結月,8600,テクノロジー本部,プラットフォーム開発課
M143,山崎 楓,5500,テクノロジー本部,データ基盤課
M144,池田 律,7300,テクノロジー本部,SRE課
M145,橋本 詩,9700,プロダクト本部,UI/UXデザイン課
M146,阿部 暖,6100,プロダクト本部,プロダクトマネジメント課
M147,石川 恵麻,4200,テクノロジー本部,プラットフォーム開発課
M148,森田 碧,7900,ビジネス本部,営業企画課
M149,小川 結愛,5400,テクノロジー本部,SRE課
M150,岡田 蓮,8800,テクノロジー本部,データ基盤課
M151,長谷川 悠,6600,プロダクト本部,UI/UXデザイン課
M152,石井 凛,4700,テクノロジー本部,プラットフォーム開発課
M153,堀 新,7700,テクノロジー本部,SRE課
M154,高田 凪,5900,プロダクト本部,プロダクトマネジメント課
M155,小川 唯,9000,ビジネス本部,マーケティング課
M156,田村 紬,6000,テクノロジー本部,データ基盤課
M157,後藤 蒼大,4300,テクノロジー本部,プラットフォーム開発課
M158,前田 陽葵,8100,テクノロジー本部,SRE課
M159,藤原 芽依,5800,プロダクト本部,UI/UXデザイン課
M160,中島 悠人,7400,ビジネス本部,営業企画課
M161,大塚 湊,9500,テクノロジー本部,SRE課
M162,千葉 咲良,6500,テクノロジー本部,プラットフォーム開発課
M163,岩崎 蓮,5200,プロダクト本部,プロダクトマネジメント課
M164,阿部 陽翔,8400,テクノロジー本部,データ基盤課
M165,杉山 莉子,6800,テクノロジー本部,SRE課
M166,野口 蒼,4900,プロダクト本部,UI/UXデザイン課
M167,三浦 大翔,7600,ビジネス本部,マーケティング課
M168,福田 湊斗,5300,テクノロジー本部,プラットフォーム開発課
M169,吉川 悠真,9200,テクノロジー本部,SRE課
M170,西村 陽菜,6700,プロダクト本部,プロダクトマネジメント課
M171,安藤 杏,4500,テクノロジー本部,データ基盤課
M172,上田 樹,7100,プロダクト本部,UI/UXデザイン課
M173,森永 結月,8700,テクノロジー本部,SRE課
M174,佐々木 楓,5100,テクノロジー本部,プラットフォーム開発課
M175,工藤 律,9900,ビジネス本部,営業企画課
M176,山田 詩,6300,プロダクト本部,プロダクトマネジメント課
M177,宮崎 暖,4000,テクノロジー本部,SRE課
M178,川口 恵麻,7800,プロダクト本部,UI/UXデザイン課
M179,野村 碧,5700,テクノロジー本部,プラットフォーム開発課
M180,大西 結愛,8300,テクノロジー本部,データ基盤課
M181,小島 蓮,6100,テクノロジー本部,SRE課
M182,石田 悠,4800,ビジネス本部,マーケティング課
M183,坂本 凛,9400,プロダクト本部,プロダクトマネジメント課
M184,遠藤 新,5900,テクノロジー本部,プラットフォーム開発課
M185,斉藤 凪,7000,テクノロジー本部,SRE課
M186,谷口 唯,8200,プロダクト本部,UI/UXデザイン課
M187,村田 紬,5600,テクノロジー本部,データ基盤課
M188,渡部 蒼大,4600,ビジネス本部,営業企画課
M189,梅田 陽葵,9100,テクノロジー本部,SRE課
M190,新井 芽依,6400,テクノロジー本部,プラットフォーム開発課
M191,浜田 悠人,5400,プロダクト本部,プロダクトマネジメント課
M192,北川 湊,8500,プロダクト本部,UI/UXデザイン課
M193,小泉 咲良,6900,テクノロジー本部,データ基盤課
M194,佐藤 蓮,4200,テクノロジー本部,SRE課
M195,伊藤 陽翔,7500,テクノロジー本部,プラットフォーム開発課
M196,加藤 莉子,9600,ビジネス本部,マーケティング課
M197,吉田 蒼,6200,プロダクト本部,UI/UXデザイン課
M198,山本 大翔,5100,テクノロジー本部,SRE課
M199,渡辺 湊斗,8000,プロダクト本部,プロダクトマネジメント課
M200,田中 悠真,7200,テクノロジー本部,プラットフォーム開発課
